node,Degree,Hamming distance,Node,Paths,and,mux,node_number,or,xor,label,prediction
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,233,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,234,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,235,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,236,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,237,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,238,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,239,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,240,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,241,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.310:BL,2,1556,"AES_PPRM3.AES_PPRM3_ENC.310:BL
Krg <= Kin;
KrgX <= Kin;
Kvldrg <= 1;
Dvldrg <= 0;",1,0,0,242,0,0,0,1
AES_PPRM3.AES_PPRM3_ENC.309:IF,3,0,AES_PPRM3.AES_PPRM3_ENC.309:IF,1,0,0,243,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,244,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,245,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,246,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,247,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,248,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,249,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,250,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,251,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,252,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,253,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,254,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,255,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,256,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,257,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,258,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,259,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,260,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,261,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,262,0,1,1,1
76:AL,2,0,76:AL,0,0,0,263,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,264,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,265,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,266,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.316:IF,2,0,AES_PPRM3.AES_PPRM3_ENC.316:IF,1,0,0,267,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,268,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,269,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,270,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,271,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,272,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,273,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,274,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX0.192:AS,3,81,"AES_PPRM3.AES_PPRM3_ENC.EC.MX0.192:AS
a2 = x[23:16];",0,0,1,275,0,0,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,276,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,277,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,278,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,279,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,280,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX2.195:AS,3,250,"AES_PPRM3.AES_PPRM3_ENC.EC.MX2.195:AS
b2 = a2 ^ a1;",0,0,0,281,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,282,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,283,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,284,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,285,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.324:BL,2,2687,"AES_PPRM3.AES_PPRM3_ENC.324:BL
Drg <= Dnext;",2,0,0,286,0,0,0,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,287,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,288,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,289,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,290,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,291,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.140:AS
