node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
840,"PMULTs.sa181.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
841,"PMULTs.sa67.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
842,"PMULTs.sa145.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
843,"PMULTs.sa191.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
844,"PMULTs.sa119.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
845,"163:NS
buffer_counter <= buffer_counter;",2,240,560,0,0,0,0,0,0
846,"PMULTs.sa189.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
847,"PMULTs.sa137.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
848,"PMULTs.sa206.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
849,"PMULTs.sa10.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
850,"PMULTs.sa181.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
851,Leaf_144:AL,4,0,0,0,0,0,0,0,0
852,"PMULTs.sa31.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
853,135:IF,2,0,0,0,0,0,0,0,0
854,"PMULTs.sa185.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
855,198:AL,2,0,40,0,0,0,0,0,0
856,"PMULTs.sa193.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
857,"PMULTs.sa227.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
858,246:BL,2,0,80,0,0,0,0,0,0
859,"PMULTs.sa40.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
860,"PMULTs.sa110.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
861,"PMULTs.sa143.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
862,"PMULTs.sa249.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
863,"PMULTs.sa235.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
864,"PMULTs.sa15.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
865,"PMULTs.sa68.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
866,"PMULTs.sa129.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
867,"PMULTs.sa55.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
868,"PMULTs.sa196.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
869,"PMULTs.sa7.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
870,"PMULTs.sa127.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
871,"PMULTs.sa38.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
872,"PMULTs.sa128.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
873,"PMULTs.sa61.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
874,"PMULTs.sa147.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
875,"PMULTs.sa104.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
876,"PMULTs.sa165.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
877,"PMULTs.sa166.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
878,"PMULTs.sa182.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
879,"PMULTs.sa199.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
880,"PMULTs.sa159.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
881,"PMULTs.sa237.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
882,"PMULTs.sa99.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
883,"PMULTs.sa93.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
884,285:BL,2,0,0,0,0,0,0,0,0
885,"PMULTs.sa27.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
886,"PMULTs.sa103.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
887,"PMULTs.sa109.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
888,"252:NS
nextstate <= 3;",2,37,40,0,0,0,0,0,0
889,"PMULTs.sa54.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
890,"PMULTs.sa105.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
891,"PMULTs.sa82.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
892,255:IF,3,0,80,0,0,0,0,0,0
893,273:CA,2,0,40,0,0,0,0,0,0
894,"PMULTs.sa215.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
895,260:CA,2,0,80,0,0,0,0,0,0
896,"PMULTs.sa54.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
897,82:IF,3,0,0,0,0,0,0,0,0
898,"PMULTs.sa190.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
899,"PMULTs.sa82.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
900,"166:AS
buffer_counter_finish = (pol_load_coeff4x)? state == 4'd4 :
(buffer_counter == 4'd11)? 1'b1 : 1'b0;",4,165,560,0,1,0,0,0,0
901,119:IF,3,0,3,0,0,0,0,0,0
902,"PMULTs.sa16.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
903,"PMULTs.sa8.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
904,"PMULTs.sa32.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
905,"PMULTs.sa133.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
906,"PMULTs.sa134.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
907,"PMULTs.sa204.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
908,"PMULTs.sa3.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
909,"PMULTs.sa180.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
910,"PMULTs.sa114.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
911,"PMULTs.sa103.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
912,106:IF,3,0,2,0,0,0,0,0,0
913,"PMULTs.sa208.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
914,"PMULTs.sa221.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
915,"PMULTs.sa246.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
916,"PMULTs.sa240.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
917,"PMULTs.sa30.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
918,"PMULTs.sa130.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
919,"PMULTs.sa186.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
920,"PMULTs.sa213.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
921,"PMULTs.sa253.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
922,"PMULTs.sa236.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
923,"PMULTs.sa65.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
924,"PMULTs.sa173.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
925,"188:NS
counter <= counter + 9'd1;",2,1050,560,0,0,0,0,0,0
926,"PMULTs.sa146.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
927,"PMULTs.sa107.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
928,"PMULTs.sa161.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
929,233:CA,2,0,2,0,0,0,0,0,0
930,Leaf_242:AL,15,0,40,0,0,0,0,0,0
931,"PMULTs.sa165.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
932,"PMULTs.sa221.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
933,"PMULTs.sa235.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
934,"PMULTs.sa160.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
935,"PMULTs.sa219.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
936,PLC.Leaf_687:AL,7,0,0,0,0,0,0,0,0
937,"PMULTs.sa9.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
938,"PMULTs.sa60.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
939,"PMULTs.sa56.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
940,"PMULTs.sa28.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
941,"PMULTs.sa115.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
942,"PMULTs.sa164.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
943,"230:BL
shift_secret <= 1'b1;
bram_address_inc <= 1'b1;
poly_load <= 1;
poly_shift <= 0;
rst_buffer_counter <= 1;
rst_mult_counter <= 1;",2,48,2,0,0,0,0,0,1
944,"PMULTs.sa157.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
945,"PMULTs.sa180.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
946,"PMULTs.sa3.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
947,"PMULTs.sa11.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
948,"PMULTs.sa109.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
949,"PMULTs.sa13.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
950,"PMULTs.sa131.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
951,"PMULTs.sa71.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
952,"PMULTs.sa239.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
953,"PMULTs.sa149.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
954,"PMULTs.sa85.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
955,"PMULTs.sa132.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
956,"PMULTs.sa224.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
957,"PMULTs.sa236.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
958,"PMULTs.sa17.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
959,"PMULTs.sa80.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
960,"PMULTs.sa182.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
961,"PMULTs.sa82.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
962,"PMULTs.sa129.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
963,"PMULTs.sa232.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
964,246:CA,2,0,80,0,0,0,0,0,0
965,"PMULTs.sa207.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
966,"PMULTs.sa136.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
967,"PMULTs.sa134.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
968,"PMULTs.sa170.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
969,"PMULTs.sa194.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
970,"PMULTs.sa59.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
971,"PMULTs.sa235.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
972,"PMULTs.sa90.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
973,"PMULTs.sa43.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
974,252:CA,2,0,40,0,0,0,0,0,0
975,"248:NS
nextstate <= 2;",2,37,40,0,0,0,0,0,0
976,"PMULTs.sa76.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
977,"PMULTs.sa11.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
978,"PMULTs.sa83.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
979,"PMULTs.sa152.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
980,"PMULTs.sa167.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
981,"PMULTs.sa171.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
982,"PMULTs.sa255.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
983,"PMULTs.sa152.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
984,Leaf_170:AL,5,0,560,0,0,0,0,0,0
985,"PMULTs.sa165.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
986,"PMULTs.sa179.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
987,"PMULTs.sa238.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
988,"PMULTs.sa69.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
989,"PMULTs.sa219.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
990,"PMULTs.sa210.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
991,84:IF,3,0,0,0,0,0,0,0,0
992,"PMULTs.sa41.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
993,"PMULTs.sa105.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
994,"PMULTs.sa255.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
995,"PMULTs.sa42.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
996,"PMULTs.sa87.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
997,"PMULTs.sa161.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
998,"PMULTs.sa230.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
999,"PMULTs.sa242.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
1000,"PMULTs.sa0.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
